# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-STMTDLY -Wno-BLKSEQ -Wno-UNUSED -Wno-ASSIGNDLY --trace -cc SimJTAG.v --exe tb_SimJTAG.cpp remote_bitbang.cc SimJTAG.cc"
S   7892640   108712  1702557139   686675607  1598506306           0 "/usr/bin/verilator_bin"
S      2458   127799  1702917887   372252326  1702917887   372252326 "SimJTAG.v"
T      7933     3904  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG.cpp"
T      4624     3895  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG.h"
T      2000     5889  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG.mk"
T       681     3821  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG__Dpi.cpp"
T       609     3809  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG__Dpi.h"
T      3674     3897  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG__Slow.cpp"
T       873     3801  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG__Syms.cpp"
T      1100     3805  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG__Syms.h"
T      2494     3886  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG__Trace.cpp"
T      5230     3823  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG__Trace__Slow.cpp"
T      1144     5512  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG___024unit.cpp"
T      1184     3917  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG___024unit.h"
T       752     4373  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG___024unit__Slow.cpp"
T       460     5893  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG__ver.d"
T         0        0  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG__verFiles.dat"
T      1701     5652  1702966142   656360490  1702966142   656360490 "obj_dir/VSimJTAG_classes.mk"
